words,frequency,avgStar,avgStar_from_grandmean,sig2,type,BadReviewRate,BRR_from_grandmean,GoodReviewRate,GRR_from_grandmean,Sig1
parking,2089,3.848252753,0.211918753,No,Positive,0.06749641,-0.082174427,0.343705122,-0.048090718,No
seating,2321,3.849633779,0.213299779,No,Positive,0.060318828,-0.089352009,0.320982335,-0.070813505,No
table,10510,3.087630828,-0.548703172,Yes,Negative,0.216841104,0.067170267,0.206850618,-0.184945222,Yes
bar,10803,3.5363325,-0.1000015,No,Negative,0.125613256,-0.024057581,0.289271499,-0.102524342,No
fast,3120,4.01474359,0.37840959,No,Positive,0.059615385,-0.090055452,0.441025641,0.049229801,Yes
bartender,2425,3.161649485,-0.474684515,No,Negative,0.229278351,0.079607514,0.269690722,-0.122105119,Yes
busy,4001,3.267933017,-0.368400983,No,Negative,0.189202699,0.039531862,0.250437391,-0.14135845,Yes
delivery,8075,3.036408669,-0.599925331,Yes,Negative,0.287306502,0.137635665,0.252012384,-0.139783456,Yes
late,2502,3.28177458,-0.35455942,No,Negative,0.207034373,0.057363536,0.271382894,-0.120412947,Yes
attentive,2119,4.135913167,0.499579167,No,Positive,0.024067957,-0.12560288,0.457291175,0.065495335,Yes
price,9225,3.644336043,0.008002043,No,Positive,0.090948509,-0.058722328,0.32401084,-0.067785,No
friendly,9658,4.23503831,0.59870431,Yes,Positive,0.028784427,-0.12088641,0.522157797,0.130361956,Yes
little,11690,3.701710864,0.065376864,No,Positive,0.071941831,-0.077729006,0.28075278,-0.11104306,No
super,4341,4.0414651,0.4051311,No,Positive,0.059663672,-0.090007165,0.472932504,0.081136664,Yes
huge,3907,3.937803942,0.301469942,No,Positive,0.063987714,-0.085683123,0.390581008,-0.001214832,No
large,6605,3.599394398,-0.036939602,No,Negative,0.114912945,-0.034757892,0.304314913,-0.087480927,No
small,6879,3.56505306,-0.07128094,No,Negative,0.109608955,-0.040061882,0.292920483,-0.098875358,No
enough,5068,3.590765588,-0.045568412,No,Negative,0.121152328,-0.028518509,0.33109708,-0.060698761,No
hoagie,2052,3.418615984,-0.217718016,No,Negative,0.169590643,0.019919806,0.312378168,-0.079417673,Yes
big,4516,3.690876882,0.054542882,No,Positive,0.095217006,-0.054453831,0.320859167,-0.070936673,No
game,2326,3.682717111,0.046383111,No,Positive,0.10533104,-0.044339797,0.337059329,-0.054736511,No
atmosphere,5345,4.068101029,0.431767029,No,Positive,0.037231057,-0.11243978,0.4505145,0.058718659,Yes
party,2981,3.292519289,-0.343814711,No,Negative,0.21402214,0.064351303,0.310634015,-0.081161825,Yes
quick,3122,3.952594491,0.316260491,No,Positive,0.054772582,-0.094898255,0.391415759,-0.000380081,No
homemade,2417,4.239139429,0.602805429,Yes,Positive,0.029788995,-0.119881842,0.528754655,0.136958814,Yes
kid,3540,3.439265537,-0.197068463,No,Negative,0.164124294,0.014453457,0.305367232,-0.086428609,Yes
sweet,3441,3.920371985,0.284037985,No,Positive,0.056088346,-0.093582491,0.399593142,0.007797301,Yes
waited,2540,2.208267717,-1.428066283,Yes,Negative,0.45984252,0.310171683,0.102755906,-0.289039935,Yes
decent,3301,3.138745835,-0.497588165,No,Negative,0.102090276,-0.047580561,0.108754923,-0.283040917,No
employee,2155,2.60324826,-1.03308574,Yes,Negative,0.409280742,0.259609905,0.225522042,-0.166273798,Yes
quality,5380,3.585873606,-0.050460394,No,Negative,0.132713755,-0.016957082,0.380483271,-0.011312569,No
burger,4705,3.680552604,0.044218604,No,Positive,0.0858661,-0.063804737,0.321572795,-0.070223045,No
rude,2146,1.561043802,-2.075290198,Yes,Negative,0.68779124,0.538120403,0.020503262,-0.371292578,Yes
drink,8622,3.350382742,-0.285951258,No,Negative,0.165970772,0.016299935,0.274066342,-0.117729498,Yes
wine,4431,3.917400135,0.281066135,No,Positive,0.065899346,-0.083771491,0.410291131,0.01849529,Yes
pizza,113385,3.642756978,0.006422978,No,Positive,0.132927636,-0.016743201,0.372580147,-0.019215693,No
dessert,2861,3.930094373,0.293760373,No,Positive,0.06571129,-0.083959547,0.420831877,0.029036037,Yes
side,6671,3.606805576,-0.029528424,No,Negative,0.099385399,-0.050285438,0.301454055,-0.090341785,No
soup,2587,3.562040974,-0.074293026,No,Negative,0.126401237,-0.0232696,0.316196366,-0.075599474,No
meat,4046,3.510133465,-0.126200535,No,Negative,0.144340089,-0.005330748,0.31735047,-0.074445371,No
topping,8370,3.667622461,0.031288461,No,Positive,0.103106332,-0.046564505,0.345639188,-0.046156653,No
beer,10432,3.787001534,0.150667534,No,Positive,0.069593558,-0.080077279,0.336944018,-0.054851822,No
cheese,18704,3.575973054,-0.060360946,No,Negative,0.121524808,-0.028146029,0.325278015,-0.066517825,No
appetizer,3808,3.611869748,-0.024464252,No,Negative,0.105304622,-0.044366215,0.325630252,-0.066165588,No
pasta,6365,3.612254517,-0.024079483,No,Negative,0.106205813,-0.043465024,0.329300864,-0.062494976,No
salad,14915,3.58994301,-0.04639099,No,Negative,0.117331545,-0.032339292,0.326181696,-0.065614144,No
chicken,10985,3.558488848,-0.077845152,No,Negative,0.132180246,-0.017490591,0.323896222,-0.067899618,No
bacon,2509,3.862495018,0.226161018,No,Positive,0.082104424,-0.067566413,0.391390992,-0.000404848,No
bread,7754,3.515862781,-0.120471219,No,Negative,0.125096724,-0.024574113,0.319190095,-0.072605745,No
sandwich,5946,3.597544568,-0.038789432,No,Negative,0.117221662,-0.032449175,0.316178944,-0.075616896,No
buffalo,2146,3.709692451,0.073358451,No,Positive,0.111369991,-0.038300846,0.363466915,-0.028328925,No
meatball,4612,3.845836947,0.209502947,No,Positive,0.070901995,-0.078768842,0.380962706,-0.010833134,No
dough,3210,3.481931464,-0.154402536,No,Negative,0.157320872,0.007650035,0.349221184,-0.042574656,Yes
mushroom,3498,3.640080046,0.003746046,No,Positive,0.107775872,-0.041894965,0.327044025,-0.064751815,No
sausage,4158,3.778980279,0.142646279,No,Positive,0.085858586,-0.063812251,0.36964887,-0.022146971,No
pie,5928,3.965418354,0.329084354,No,Positive,0.053137652,-0.096533185,0.427125506,0.035329666,Yes
crust,15107,3.809426094,0.173092094,No,Positive,0.0743364,-0.075334437,0.374793142,-0.017002698,No
dressing,2683,3.522176668,-0.114157332,No,Negative,0.128960119,-0.020710718,0.310100634,-0.081695207,No
tomato,4000,3.617,-0.019334,No,Negative,0.1095,-0.040170837,0.33275,-0.05904584,No
mozzarella,2179,3.9279486,0.2916146,No,Positive,0.066544286,-0.083126551,0.419917393,0.028121553,Yes
pepperoni,5964,3.697350771,0.061016771,No,Positive,0.107981221,-0.041689616,0.354795439,-0.037000401,No
garlic,4061,3.680128047,0.043794047,No,Positive,0.104654026,-0.045016811,0.353361241,-0.038434599,No
onion,2750,3.587636364,-0.048697636,No,Negative,0.121818182,-0.027852655,0.321090909,-0.070704931,No
pepper,3506,3.701369082,0.065035082,No,Positive,0.092127781,-0.057543056,0.332857958,-0.058937882,No
olive,2165,3.73256351,0.09622951,No,Positive,0.095612009,-0.054058828,0.357967667,-0.033828173,No
fry,5473,3.483829709,-0.152504291,No,Negative,0.119130276,-0.030540561,0.272428284,-0.119367556,No
italian,8730,3.903321879,0.266987879,No,Positive,0.074226804,-0.075444033,0.43161512,0.03981928,Yes
sauce,19099,3.601340384,-0.034993616,No,Negative,0.110895858,-0.038774979,0.331954553,-0.059841288,No
crispy,3092,4.028137128,0.391803128,No,Positive,0.037192755,-0.112478082,0.40232859,0.01053275,Yes
fresh,9871,4.181744504,0.545410504,Yes,Positive,0.039813595,-0.109857242,0.508661736,0.116865896,Yes
fried,2273,3.747910251,0.111576251,No,Positive,0.06775187,-0.081918967,0.334799824,-0.056996016,No
spicy,2082,3.984149856,0.347815856,No,Positive,0.042267051,-0.107403786,0.393852065,0.002056225,Yes
cold,3608,2.433203991,-1.203130009,Yes,Negative,0.407982262,0.258311425,0.143569845,-0.248225995,Yes
greasy,2095,3.250119332,-0.386214668,No,Negative,0.154653938,0.004983101,0.221957041,-0.1698388,Yes
thin,4800,3.825416667,0.189082667,No,Positive,0.066875,-0.082795837,0.362291667,-0.029504174,No
great,33372,4.21700827,0.58067427,Yes,Positive,0.035778497,-0.11389234,0.516121299,0.124325459,Yes
good,45751,3.703460034,0.067126034,No,Positive,0.07239186,-0.077278977,0.297283119,-0.094512721,No
recommend,6304,4.066148477,0.429814477,No,Positive,0.096288071,-0.053382766,0.520780457,0.128984617,Yes
like,25595,3.333776128,-0.302557872,No,Negative,0.162766165,0.013095328,0.270482516,-0.121313324,Yes
amazing,8178,4.525434091,0.889100091,Yes,Positive,0.017363659,-0.132307178,0.692956713,0.301160873,Yes
perfect,5002,4.483806477,0.847472477,Yes,Positive,0.014194322,-0.135476515,0.617952819,0.226156979,Yes
favorite,7559,4.394761212,0.758427212,Yes,Positive,0.023944966,-0.125725871,0.607487763,0.215691923,Yes
happy,4076,3.913395486,0.277061486,No,Positive,0.073846909,-0.075823928,0.403336605,0.011540764,Yes
nice,13120,3.861966463,0.225632463,No,Positive,0.050990854,-0.098679983,0.338567073,-0.053228767,No
special,5996,3.694796531,0.058462531,No,Positive,0.087224817,-0.06244602,0.351067378,-0.040728462,No
awesome,5095,4.41373896,0.77740496,Yes,Positive,0.021000981,-0.128669856,0.61373896,0.22194312,Yes
enjoyed,3491,4.040103122,0.403769122,No,Positive,0.030077342,-0.119593495,0.368948725,-0.022847115,No
delicious,12870,4.41017871,0.77384471,Yes,Positive,0.013597514,-0.136073323,0.573426573,0.181630733,Yes
love,12249,4.245489428,0.609155428,Yes,Positive,0.041227855,-0.108442982,0.55865785,0.166862009,Yes
tasty,4894,3.999795668,0.363461668,No,Positive,0.023293829,-0.126377008,0.346546792,-0.045249048,No
cool,2161,3.842202684,0.205868684,No,Positive,0.057843591,-0.091827246,0.354002776,-0.037793064,No
enjoy,2830,3.849116608,0.212782608,No,Positive,0.079151943,-0.070518894,0.381978799,-0.009817042,No
fantastic,3347,4.474155961,0.837821961,Yes,Positive,0.017030176,-0.132640661,0.640872423,0.249076583,Yes
fun,2157,4.104311544,0.467977544,No,Positive,0.037088549,-0.112582288,0.43579045,0.043994609,Yes
excellent,5642,4.408011343,0.771677343,Yes,Positive,0.017192485,-0.132478352,0.58560794,0.1938121,Yes
bad,6348,2.765595463,-0.870738537,Yes,Negative,0.281821046,0.132150209,0.167139256,-0.224656584,Yes
disappointed,3782,3.160232681,-0.476101319,No,Negative,0.21047065,0.060799813,0.299841354,-0.091954486,Yes
perfectly,2201,4.360290777,0.723956777,Yes,Positive,0.016356202,-0.133314635,0.544752385,0.152956545,Yes
terrible,2205,1.690702948,-1.945631052,Yes,Negative,0.618594104,0.468923267,0.028117914,-0.363677926,Yes
wonderful,2625,4.421333333,0.784999333,Yes,Positive,0.036952381,-0.112718456,0.639619048,0.247823207,Yes
loved,3290,4.280851064,0.644517064,Yes,Positive,0.029483283,-0.120187554,0.523708207,0.131912366,Yes
madison,2190,4.107762557,0.471428557,No,Positive,0.059360731,-0.090310106,0.515981735,0.124185895,Yes
pittsburgh,4339,4.130905739,0.494571739,No,Positive,0.066835676,-0.082835161,0.541599447,0.149803607,Yes
husband,3511,3.47336941,-0.16296459,No,Negative,0.176587867,0.02691703,0.348618627,-0.043177213,Yes
cleveland,2580,4.241860465,0.605526465,Yes,Positive,0.05503876,-0.094632077,0.58875969,0.19696385,Yes
wife,2983,3.453905464,-0.182428536,No,Negative,0.18069058,0.031019743,0.330874958,-0.060920882,Yes
